({'isClosestGhost1UnitSouth': False, 'isClosestGhost1UnitEast': True, 'isClosestGhost1UnitNorth': False, 'isClosestGhost1UnitWest': False}, 'South'): ModelEntry(nWins=6, nSimulations=96, avgReward=-444.8645833333331)
({'isClosestGhost1UnitSouth': True, 'isClosestGhost1UnitEast': False, 'isClosestGhost1UnitNorth': False, 'isClosestGhost1UnitWest': False}, 'North'): ModelEntry(nWins=0, nSimulations=17, avgReward=-509.1764705882353)
({'isClosestGhost1UnitSouth': False, 'isClosestGhost1UnitEast': False, 'isClosestGhost1UnitNorth': False, 'isClosestGhost1UnitWest': True}, 'Stop'): ModelEntry(nWins=0, nSimulations=10, avgReward=-509.59999999999997)
({'isClosestGhost1UnitSouth': True, 'isClosestGhost1UnitEast': False, 'isClosestGhost1UnitNorth': False, 'isClosestGhost1UnitWest': False}, 'East'): ModelEntry(nWins=0, nSimulations=17, avgReward=-509.52941176470574)
({'isClosestGhost1UnitSouth': False, 'isClosestGhost1UnitEast': True, 'isClosestGhost1UnitNorth': False, 'isClosestGhost1UnitWest': False}, 'Stop'): ModelEntry(nWins=95, nSimulations=364, avgReward=-244.9505494505497)
({'isClosestGhost1UnitSouth': False, 'isClosestGhost1UnitEast': False, 'isClosestGhost1UnitNorth': False, 'isClosestGhost1UnitWest': False}, 'South'): ModelEntry(nWins=297, nSimulations=697, avgReward=-77.23098995695847)
({'isClosestGhost1UnitSouth': False, 'isClosestGhost1UnitEast': False, 'isClosestGhost1UnitNorth': False, 'isClosestGhost1UnitWest': True}, 'South'): ModelEntry(nWins=1, nSimulations=12, avgReward=-425.25)
({'isClosestGhost1UnitSouth': False, 'isClosestGhost1UnitEast': False, 'isClosestGhost1UnitNorth': False, 'isClosestGhost1UnitWest': True}, 'North'): ModelEntry(nWins=1, nSimulations=12, avgReward=-425.3333333333333)
({'isClosestGhost1UnitSouth': True, 'isClosestGhost1UnitEast': False, 'isClosestGhost1UnitNorth': False, 'isClosestGhost1UnitWest': False}, 'South'): ModelEntry(nWins=0, nSimulations=17, avgReward=-507.9411764705883)
({'isClosestGhost1UnitSouth': False, 'isClosestGhost1UnitEast': True, 'isClosestGhost1UnitNorth': False, 'isClosestGhost1UnitWest': False}, 'North'): ModelEntry(nWins=0, nSimulations=70, avgReward=-507.94285714285706)
({'isClosestGhost1UnitSouth': False, 'isClosestGhost1UnitEast': False, 'isClosestGhost1UnitNorth': True, 'isClosestGhost1UnitWest': False}, 'Stop'): ModelEntry(nWins=0, nSimulations=47, avgReward=-507.127659574468)
