({'isClosestGhost1UnitSouth': False, 'isClosestGhost1UnitEast': True, 'isClosestGhost1UnitNorth': False, 'isClosestGhost1UnitWest': False}, 'South'): ModelEntry(nWins=0, nSimulations=3, avgReward=-498.66666666666663)
({'isClosestGhost1UnitSouth': True, 'isClosestGhost1UnitEast': False, 'isClosestGhost1UnitNorth': False, 'isClosestGhost1UnitWest': False}, 'North'): ModelEntry(nWins=20, nSimulations=20, avgReward=501.3999999999999)
({'isClosestGhost1UnitSouth': False, 'isClosestGhost1UnitEast': False, 'isClosestGhost1UnitNorth': False, 'isClosestGhost1UnitWest': True}, 'Stop'): ModelEntry(nWins=0, nSimulations=2, avgReward=-507.5)
({'isClosestGhost1UnitSouth': True, 'isClosestGhost1UnitEast': False, 'isClosestGhost1UnitNorth': False, 'isClosestGhost1UnitWest': False}, 'East'): ModelEntry(nWins=8, nSimulations=11, avgReward=228.36363636363635)
({'isClosestGhost1UnitSouth': False, 'isClosestGhost1UnitEast': True, 'isClosestGhost1UnitNorth': False, 'isClosestGhost1UnitWest': False}, 'Stop'): ModelEntry(nWins=0, nSimulations=4, avgReward=-499.5)
({'isClosestGhost1UnitSouth': False, 'isClosestGhost1UnitEast': False, 'isClosestGhost1UnitNorth': False, 'isClosestGhost1UnitWest': False}, 'South'): ModelEntry(nWins=20, nSimulations=28, avgReward=216.00000000000003)
({'isClosestGhost1UnitSouth': False, 'isClosestGhost1UnitEast': False, 'isClosestGhost1UnitNorth': False, 'isClosestGhost1UnitWest': True}, 'South'): ModelEntry(nWins=8, nSimulations=8, avgReward=503.00000000000006)
({'isClosestGhost1UnitSouth': False, 'isClosestGhost1UnitEast': False, 'isClosestGhost1UnitNorth': False, 'isClosestGhost1UnitWest': True}, 'North'): ModelEntry(nWins=8, nSimulations=8, avgReward=495.5)
({'isClosestGhost1UnitSouth': True, 'isClosestGhost1UnitEast': False, 'isClosestGhost1UnitNorth': False, 'isClosestGhost1UnitWest': False}, 'South'): ModelEntry(nWins=0, nSimulations=2, avgReward=-500.0)
({'isClosestGhost1UnitSouth': False, 'isClosestGhost1UnitEast': True, 'isClosestGhost1UnitNorth': False, 'isClosestGhost1UnitWest': False}, 'North'): ModelEntry(nWins=14, nSimulations=15, avgReward=433.2666666666667)
({'isClosestGhost1UnitSouth': False, 'isClosestGhost1UnitEast': False, 'isClosestGhost1UnitNorth': True, 'isClosestGhost1UnitWest': False}, 'Stop'): ModelEntry(nWins=0, nSimulations=4, avgReward=-496.0)
({'isClosestGhost1UnitSouth': False, 'isClosestGhost1UnitEast': False, 'isClosestGhost1UnitNorth': False, 'isClosestGhost1UnitWest': False}, 'Stop'): ModelEntry(nWins=9, nSimulations=23, avgReward=-108.0434782608695)
({'isClosestGhost1UnitSouth': False, 'isClosestGhost1UnitEast': False, 'isClosestGhost1UnitNorth': False, 'isClosestGhost1UnitWest': False}, 'West'): ModelEntry(nWins=8, nSimulations=22, avgReward=-135.99999999999994)
({'isClosestGhost1UnitSouth': False, 'isClosestGhost1UnitEast': False, 'isClosestGhost1UnitNorth': True, 'isClosestGhost1UnitWest': False}, 'North'): ModelEntry(nWins=0, nSimulations=3, avgReward=-497.3333333333333)
({'isClosestGhost1UnitSouth': False, 'isClosestGhost1UnitEast': False, 'isClosestGhost1UnitNorth': False, 'isClosestGhost1UnitWest': False}, 'North'): ModelEntry(nWins=20, nSimulations=28, avgReward=216.00000000000003)
({'isClosestGhost1UnitSouth': False, 'isClosestGhost1UnitEast': False, 'isClosestGhost1UnitNorth': False, 'isClosestGhost1UnitWest': False}, 'East'): ModelEntry(nWins=20, nSimulations=28, avgReward=216.00000000000003)
({'isClosestGhost1UnitSouth': False, 'isClosestGhost1UnitEast': False, 'isClosestGhost1UnitNorth': True, 'isClosestGhost1UnitWest': False}, 'East'): ModelEntry(nWins=3, nSimulations=4, avgReward=241.75)
({'isClosestGhost1UnitSouth': False, 'isClosestGhost1UnitEast': True, 'isClosestGhost1UnitNorth': False, 'isClosestGhost1UnitWest': False}, 'West'): ModelEntry(nWins=20, nSimulations=22, avgReward=410.50000000000006)
({'isClosestGhost1UnitSouth': False, 'isClosestGhost1UnitEast': False, 'isClosestGhost1UnitNorth': True, 'isClosestGhost1UnitWest': False}, 'West'): ModelEntry(nWins=5, nSimulations=6, avgReward=325.6666666666667)
({'isClosestGhost1UnitSouth': False, 'isClosestGhost1UnitEast': True, 'isClosestGhost1UnitNorth': False, 'isClosestGhost1UnitWest': False}, 'East'): ModelEntry(nWins=0, nSimulations=3, avgReward=-497.66666666666663)
({'isClosestGhost1UnitSouth': True, 'isClosestGhost1UnitEast': False, 'isClosestGhost1UnitNorth': False, 'isClosestGhost1UnitWest': False}, 'Stop'): ModelEntry(nWins=0, nSimulations=2, avgReward=-505.5)
({'isClosestGhost1UnitSouth': False, 'isClosestGhost1UnitEast': False, 'isClosestGhost1UnitNorth': False, 'isClosestGhost1UnitWest': True}, 'East'): ModelEntry(nWins=11, nSimulations=12, avgReward=416.25)
({'isClosestGhost1UnitSouth': True, 'isClosestGhost1UnitEast': False, 'isClosestGhost1UnitNorth': False, 'isClosestGhost1UnitWest': False}, 'West'): ModelEntry(nWins=16, nSimulations=16, avgReward=503.50000000000006)
({'isClosestGhost1UnitSouth': False, 'isClosestGhost1UnitEast': False, 'isClosestGhost1UnitNorth': True, 'isClosestGhost1UnitWest': False}, 'South'): ModelEntry(nWins=14, nSimulations=17, avgReward=321.0)
({'isClosestGhost1UnitSouth': False, 'isClosestGhost1UnitEast': False, 'isClosestGhost1UnitNorth': False, 'isClosestGhost1UnitWest': True}, 'West'): ModelEntry(nWins=0, nSimulations=2, avgReward=-501.5)
